smiles,X10,X20,X40,X60,X80,X100
S=C1NCCN1CCN1CCC(CC1)c1c2c(n(c1)-c1ccc(F)cc1)cccc2,0.1894563317298889,0.1977129340171814,0.1997157096862793,0.19990828037261962,0.19996743202209472,0.19997110366821289
Fc1ccc(-n2cc(c3c2cccc3)C2CCN(CC2)CCN2CCNC2=O)cc1,0.17944462299346925,0.1932825565338135,0.19919369220733643,0.1996687412261963,0.19988369941711426,0.1998949408531189
Fc1ccc(cc1)C(OCCN1CCN(CC1)CCCc1ccccc1)c1ccc(F)cc1,0.19159141778945923,0.19854869842529296,0.1996281385421753,0.19991873502731322,0.19996267557144165,0.19995654821395875
S(=O)(=O)(Nc1cc2c(OC3(CC2=O)CCN(CC3)CCc2cc3nonc3cc2)cc1)C,0.1881193995475769,0.19667803049087523,0.1988472580909729,0.19934313297271727,0.19973777532577514,0.1997484564781189
Clc1cc2cc(n(c2cc1)-c1ccc(F)cc1)CN(C)C,0.09495877623558044,0.13452064990997314,0.17684212923049927,0.19080758094787598,0.1921054244041443,0.19515095949172973
Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH+](CC1)CCc1ccc(OC)cc1)cccc2,0.19731295108795166,0.19927632808685303,0.19985381364822388,0.19995056390762328,0.1999508261680603,0.19993722438812256
Clc1ccc(cc1)[C@@](OCC[C@@H]1[NH+](CCC1)C)(C)c1ccccc1,0.16337039470672607,0.1723485469818115,0.18402920961380004,0.18540815114974976,0.19030637741088868,0.1899469256401062
Clc1ccc(cc1)CCCC[N+](CCCCCCC)(CC)CC,0.19874427318572999,0.1995202898979187,0.19980021715164184,0.19990379810333253,0.19990594387054444,0.19990856647491456
Fc1ccc(cc1)C(CCC[NH+]1CCC([N+]2=C3C(=NC2=O)C=CC=C3)CC1)c1ccc(F)cc1,0.19862107038497925,0.19961405992507936,0.1999097466468811,0.19994627237319945,0.19995239973068238,0.19995111227035522
[nH]1c2c(cccc2)c(c1-c1ccccc1)C1C[C@@H]2N([C@H](C1)CC2)c1ccccc1,0.19506219625473023,0.1991414785385132,0.19990394115447999,0.19996824264526367,0.19997828006744384,0.19998254776000976
Clc1cc(C(=O)N[C@@H]2CCN(C[C@@H]2OC)CCCOc2ccc(F)cc2)c(OC)cc1N,0.19612858295440674,0.19939522743225097,0.1999359369277954,0.19997401237487794,0.1999894857406616,0.1999894142150879
Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH2+]CC1)cccc2,0.17751864194869996,0.18897640705108643,0.19776688814163207,0.19902853965759276,0.19896122217178344,0.1988436460494995
Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH+](CC1)CCc1ccc(O)cc1)cccc2,0.19752089977264403,0.19916073083877564,0.1997828006744385,0.19990146160125732,0.19990684986114501,0.19988276958465576
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](C[C@@H](O)[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]4O[C@H](C)[C@@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@@H](O)C5)[C@@H](O)C4)[C@@H](O)C2)CC1)CC3)C,0.1758340120315552,0.19732167720794677,0.1995015859603882,0.1997593641281128,0.19992976188659667,0.19987835884094238
Clc1cc(Cl)cc2c1cc(c1c2cc(cc1)C(F)(F)F)[C@@H](O)CCNCCCC,0.19678629636764527,0.1989676833152771,0.19905800819396974,0.1996196389198303,0.19947277307510375,0.19918491840362548
O1CCc2cc(ccc12)CCN1C[C@@H](CC1)C(C(=O)N)(c1ccccc1)c1ccccc1,0.1841694712638855,0.19508548974990844,0.19843066930770875,0.19903942346572875,0.19947682619094848,0.19942820072174072
FC(F)(F)c1cc(NC(=O)c2cc(Nc3nc(ccn3)-c3cccnc3)c(cc2)C)cc(-n2cc(nc2)C)c1,0.02567879855632782,0.062188881635665896,0.16869003772735597,0.1918931007385254,0.1942281484603882,0.19506025314331055
Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)-c2ccc(cc2)CC(OC)=O)cc1,0.17439688444137574,0.18996268510818481,0.19768556356430053,0.19867749214172364,0.19940978288650513,0.19942997694015502
Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)C2CCCCC2)cc1,0.08458990454673768,0.11776188611984253,0.17476861476898192,0.18629540205001832,0.19595227241516114,0.196310293674469
Cl\C(=C(\c1ccc(OCC[NH+](CC)CC)cc1)/c1ccccc1)\c1ccccc1,0.19873673915863038,0.19945161342620848,0.1997881770133972,0.1999094843864441,0.19988551139831542,0.19983289241790772
Clc1cccc(OC[C@H](O)CNC(Cc2cc3c(cc2)cccc3)(C)C)c1C#N,0.13047025203704835,0.172288978099823,0.1913618564605713,0.19453601837158202,0.1961071014404297,0.19675207138061523
S1(=O)(=O)N(c2c3c(ccc2)cccc13)CCCN1CCN(CC1)c1ccc(F)cc1,0.1991005778312683,0.19992420673370362,0.1999943733215332,0.19999830722808837,0.19999942779541016,0.19999938011169432
