smiles,X10,X20,X40,X60,X80,X100
Fc1ccc(C(OCC[NH+]2CC[NH+](CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,0.9425874590873718,0.9698797821998596,0.9810626029968261,0.986946976184845,0.9913365125656128,0.9906293749809265
Cc1cccc(C)c1NC(=O)C[NH+]1CC[NH+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.9453116416931152,0.9767943978309631,0.9957353949546814,0.997669267654419,0.9983622074127197,0.9986133813858032
Cc1ccc(O)c([C@H](CC[NH+](C(C)C)C(C)C)c2ccccc2)c1,0.7977213084697723,0.8436576306819916,0.8844479620456696,0.8870975971221924,0.9177002906799316,0.9288251399993896
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0.9950073003768921,0.9989272475242614,0.9998247742652893,0.9999502420425415,0.999960994720459,0.9999512672424317
O=C(c1ccc(F)cc1)C1CC[NH+](CCn2c(=O)[nH]c3ccccc3c2=O)CC1,0.6438244104385376,0.7450744867324829,0.8253469347953797,0.8363410711288453,0.8900184750556945,0.9080272674560547
Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[NH+](C)CC1,0.34514774978160856,0.5810394763946534,0.9482744336128235,0.986769151687622,0.9915314435958862,0.9943431496620179
CC[NH+](CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,0.9839463114738465,0.9954458713531494,0.9984183192253113,0.9993074774742127,0.9995345830917358,0.9994541645050049
CC[NH+](CC)CCCN(CC(=O)N(C1CCCCC1)C1CCCCC1)C(=O)c1ccc([N+](=O)[O-])cc1,0.7496737122535706,0.8472613453865051,0.9144596099853516,0.9255668997764588,0.9466167449951172,0.9491663455963135
[NH3+]CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,0.8533371686935425,0.8911951184272766,0.8970780730247497,0.9140813112258911,0.8873172283172608,0.89223393201828
C[NH2+]CCCN1c2ccccc2CCc2ccccc21,0.95570307970047,0.983020830154419,0.9923132419586181,0.9945425152778625,0.996447229385376,0.9959053516387939
CC/C(=C(/c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,0.971445095539093,0.9882031202316284,0.9970369219779969,0.9985986590385437,0.9988108158111573,0.9986896634101867
COc1ccc(CN(CC[NH+](C)C)c2ccccn2)cc1,0.7422797381877899,0.8703115463256836,0.979508376121521,0.994058120250702,0.996991229057312,0.9978345513343811
C1CCC2(C1)C1C[NH+](CC3CC3)CC2C[NH+](CC2CC2)C1,0.9449332356452942,0.9865658521652222,0.9985849618911743,0.9994312405586243,0.9999075174331665,0.9998879432678223
C[NH2+]CCCC12CCC(c3ccccc31)c1ccccc12,0.9429532766342164,0.9794124007225037,0.9855971693992615,0.9851088404655457,0.9908997893333436,0.9918726444244385
COCCCC/C(=N\OCC[NH3+])c1ccc(C(F)(F)F)cc1,0.8822178483009339,0.9220535397529602,0.9612331509590148,0.9862768411636352,0.9802482724189758,0.9793509483337403
COCCC[NH+]1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,0.8336547374725342,0.9118556380271912,0.9622749328613281,0.966466200351715,0.9707148790359497,0.9718639850616455
c1ccc(-c2[nH]c3ccccc3c2C2CC[NH2+]CC2)cc1,0.8902890682220459,0.9346519947052002,0.9782978296279907,0.9840426921844483,0.9861396551132202,0.9847299098968506
OCCOCC[NH+]1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0.8421860098838806,0.9529280304908753,0.9931237459182739,0.9970579624176026,0.998524832725525,0.9986274242401123
COc1ccc(CC[NH+](C)CCCNc2c(Cl)cn[nH]c2=O)cc1OC,0.862549901008606,0.905733323097229,0.9582692742347717,0.9681140661239624,0.9648324131965638,0.9715046882629395
CC(C)n1c(/C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,0.1893897038884461,0.2882380835711956,0.40556451473385097,0.4325717348139733,0.4604390339925885,0.48727814508602024
Fc1ccc([C@@H]2CC[NH2+]C[C@@H]2COc2ccc3c(c2)OCO3)cc1,0.9846242547035218,0.9962459325790405,0.9982221603393555,0.9988196492195129,0.9988070368766785,0.9985536217689515
Cc1nnc(C(=O)NC(C)(C)C2=N/C(=C(\O)NCc3ccc(F)cc3)C(=O)C(=O)N2C)o1,8.584728532810005e-05,5.7005936442067194e-05,9.482027837677265e-05,0.00021600541270174744,0.0003008762080213501,0.00048513675819208404
C[NH+](C)CCO[C@](C)(c1ccccc1)c1ccccn1,0.09169070357456803,0.12122684298083186,0.27492505200207235,0.3877172291278839,0.5442565694451332,0.6243542253971099
